MusicID,楽曲名,譜面定数(Air前),譜面定数(Air)
238,フレンズ,,11.9
232,Elemental Creation(赤),11.3,
231,カラフル。,,
227,洗脳,11.5,
224,恋愛裁判,11.1,
254,その群青が愛しかったようだった,,
255,激情！ミルキィ大作戦,11.1,
250,Philosopher,,
247,絶世スターゲイト,11.9,
245,"Help me, あーりん！",11.4,
263,Hand in Hand,,
267,心象蜃気楼,,
305,幻想のサテライト,,
308,fake!fake!,,11.9
288,First Twinkle,,
299,secret base ～君がくれたもの～ (10 years after Ver.),,
